地名,センター（center.csvを使わない場合は空白化）,もえるごみ,もえないごみ,資源ごみ,衣類・プラスチックごみ,金属・皮革ごみ
堀町,,月 木,火1,金1 金3,火2 火4,火3
【大屋地区③】,,月 木,火1,水1 水3,火2 火4,火3
光浦,,月 木,火1,水1 水3,火2 火4,火3
美谷,,月 木,火1,水1 水3,火2 火4,火3
鵜入,,月 木,火1,水1 水3,火2 火4,火3
【鳳至地区】,,月 木,火1,金1 金3,火2 火4,火3
稲荷南,,月 木,火1,金1 金3,火2 火4,火3
稲荷西,,月 木,火1,金1 金3,火2 火4,火3
稲荷東,,月 木,火1,金1 金3,火2 火4,火3
末広南,,月 木,火1,金1 金3,火2 火4,火3
末広北,,月 木,火1,金1 金3,火2 火4,火3
上町,,月 木,火1,金1 金3,火2 火4,火3
末広区,,月 木,火1,金1 金3,火2 火4,火3
浜町上,,月 木,火1,金1 金3,火2 火4,火3
浜町下,,月 木,火1,金1 金3,火2 火4,火3
鳳至本町,,月 木,火1,金1 金3,火2 火4,火3
鳳至丁,,月 木,火1,金1 金3,火2 火4,火3
鳳南,,月 木,火1,金1 金3,火2 火4,火3
畠田東,,月 木,火1,金1 金3,火2 火4,火3
畠田南,,月 木,火1,金1 金3,火2 火4,火3
石浦町,,月 木,火1,金1 金3,火2 火4,火3
寺山岸,,月 木,火1,金1 金3,火2 火4,火3
日吉山,,月 木,火1,金1 金3,火2 火4,火3
海士町,,月 木,火1,金1 金3,火2 火4,火3
輪島崎町,,月 木,火1,金1 金3,火2 火4,火3
袖ヶ浜,,月 木,火1,金1 金3,火2 火4,火3
夕陽ヶ丘,,月 木,火1,金1 金3,火2 火4,火3
平成町,,月 木,火1,金1 金3,火2 火4,火3
南町,,月 木,火1,金1 金3,火2 火4,火3
新橋通,,月 木,火1,金1 金3,火2 火4,火3
【河原田地区】,,火 金,水1,水2 水4,土1 土3,水3
杉平町,,火 金,水1,水2 水4,土1 土3,水3
山岸町,,火 金,水1,水2 水4,土1 土3,水3
横地町,,火 金,水1,水2 水4,土1 土3,水3
石休場町,,火 金,水1,水2 水4,土1 土3,水3
東中尾町,,火 金,水1,水2 水4,土1 土3,水3
西脇町,,火 金,水1,水2 水4,土1 土3,水3
北谷町,,火 金,水1,水2 水4,土1 土3,水3
山ノ上町,,火 金,水1,水2 水4,土1 土3,水3
市ノ瀬町,,火 金,水1,水2 水4,土1 土3,水3
熊野町,,火 金,水1,水2 水4,土1 土3,水3
打越町,,火 金,水1,水2 水4,土1 土3,水3
方南町,,火 金,水1,水2 水4,土1 土3,水3
宮川町2,,火 金,水1,水2 水4,土1 土3,水3
【三井地区】,,火 金,水1,水2 水4,土1 土3,水3
長沢町,,火 金,水1,水2 水4,土1 土3,水3
小泉・漆原,,火 金,水1,水2 水4,土1 土3,水3
新保,,火 金,水1,水2 水4,土1 土3,水3
細屋,,火 金,水1,水2 水4,土1 土3,水3
内屋,,火 金,水1,水2 水4,土1 土3,水3
市ノ坂,,火 金,水1,水2 水4,土1 土3,水3
洲衛,,火 金,水1,水2 水4,土1 土3,水3
坂田,,火 金,水1,水2 水4,土1 土3,水3
与呂見,,火 金,水1,水2 水4,土1 土3,水3
仁行,,火 金,水1,水2 水4,土1 土3,水3
本江・渡合,,火 金,水1,水2 水4,土1 土3,水3
中,,火 金,水1,水2 水4,土1 土3,水3
興徳寺,,火 金,水1,水2 水4,土1 土3,水3
大和町,,火 金,水1,水2 水4,土1 土3,水3
三洲穂,,火 金,水1,水2 水4,土1 土3,水3
【西保地区】,,月 木,火1,水1 水3,火2 火4,火3
上山町,,月 木,火1,水1 水3,火2 火4,火3
西二又町,,月 木,火1,水1 水3,火2 火4,火3
上大沢町,,月 木,火1,水1 水3,火2 火4,火3
大沢町,,月 木,火1,水1 水3,火2 火4,火3
赤崎町,,月 木,火1,水1 水3,火2 火4,火3
下山町,,月 木,火1,水1 水3,火2 火4,火3
小池町,,月 木,火1,水1 水3,火2 火4,火3
【仁岸地区】,,月 木,水2,水1 水3,水2 水4,水4
剱地,,月 木,水2,水1 水3,水2 水4,水4
大泊,,月 木,水2,水1 水3,水2 水4,水4
腰細,,月 木,水2,水1 水3,水2 水4,水4
赤神,,月 木,水2,水1 水3,水2 水4,水4
馬場,,月 木,水2,水1 水3,水2 水4,水4
上代,,月 木,水2,水1 水3,水2 水4,水4
黒岩,,月 木,水2,水1 水3,水2 水4,水4
入山,,月 木,水2,水1 水3,水2 水4,水4
渡瀬,,月 木,水2,水1 水3,水2 水4,水4
飯川谷,,月 木,水2,水1 水3,水2 水4,水4
切狭,,月 木,水2,水1 水3,水2 水4,水4
清沢,,月 木,水2,水1 水3,水2 水4,水4
滝町,,月 木,水2,水1 水3,水2 水4,水4
馬渡,,月 木,水2,水1 水3,水2 水4,水4
久川,,月 木,水2,水1 水3,水2 水4,水4
窕,,月 木,水2,水1 水3,水2 水4,水4
神明原,,月 木,水2,水1 水3,水2 水4,水4
木原月,,月 木,水2,水1 水3,水2 水4,水4
大釜,,月 木,水2,水1 水3,水2 水4,水4
【阿岸地区】,,月 木,水2,水1 水3,水2 水4,水4
藤浜,,月 木,水2,水1 水3,水2 水4,水4
池田,,月 木,水2,水1 水3,水2 水4,水4
池田新町,,月 木,水2,水1 水3,水2 水4,水4
南,,月 木,水2,水1 水3,水2 水4,水4
是清,,月 木,水2,水1 水3,水2 水4,水4
北川,,月 木,水2,水1 水3,水2 水4,水4
千代,,月 木,水2,水1 水3,水2 水4,水4
中田,,月 木,水2,水1 水3,水2 水4,水4
鍛冶屋,,月 木,水2,水1 水3,水2 水4,水4
新町分,,月 木,水2,水1 水3,水2 水4,水4
椎木,,月 木,水2,水1 水3,水2 水4,水4
小山,,月 木,水2,水1 水3,水2 水4,水4
大切,,月 木,水2,水1 水3,水2 水4,水4
白禿,,月 木,水2,水1 水3,水2 水4,水4
江崎,,月 木,水2,水1 水3,水2 水4,水4
二又,,月 木,水2,水1 水3,水2 水4,水4
山是清,,月 木,水2,水1 水3,水2 水4,水4
【黒島地区】,,月 木,水2,水1 水3,水2 水4,水4
黒島町,,月 木,水2,水1 水3,水2 水4,水4
【諸岡地区】,,月 木,水2,水1 水3,水2 水4,水4
道下,,月 木,水2,水1 水3,水2 水4,水4
鹿磯,,月 木,水2,水1 水3,水2 水4,水4
深見,,月 木,水2,水1 水3,水2 水4,水4
六郎木,,月 木,水2,水1 水3,水2 水4,水4
勝田,,月 木,水2,水1 水3,水2 水4,水4
大生,,月 木,水2,水1 水3,水2 水4,水4
【門前地区】,,火 金,水1,水1 水3,水1 水3,水3
門前,,火 金,水1,水1 水3,水1 水3,水3
清水,,火 金,水1,水1 水3,水1 水3,水3
走出,,火 金,水1,水1 水3,水1 水3,水3
和田,,火 金,水1,水1 水3,水1 水3,水3
高根尾,,火 金,水1,水1 水3,水1 水3,水3
本市,,火 金,水1,水1 水3,水1 水3,水3
本市住宅,,火 金,水1,水1 水3,水1 水3,水3
栃木,,火 金,水1,水1 水3,水1 水3,水3
深田,,火 金,水1,水1 水3,水1 水3,水3
広瀬,,火 金,水1,水1 水3,水1 水3,水3
日野尾,,火 金,水1,水1 水3,水1 水3,水3
舘,,火 金,水1,水1 水3,水1 水3,水3
広岡,,火 金,水1,水1 水3,水1 水3,水3
広岡住宅,,火 金,水1,水1 水3,水1 水3,水3
鬼屋,,火 金,水1,水1 水3,水1 水3,水3
西中尾,,火 金,水1,水1 水3,水1 水3,水3
小滝,,火 金,水1,水1 水3,水1 水3,水3
猿橋,,火 金,水1,水1 水3,水1 水3,水3
上河内,,火 金,水1,水1 水3,水1 水3,水3
小石,,火 金,水1,水1 水3,水1 水3,水3
風原,,火 金,水1,水1 水3,水1 水3,水3
【本郷地区】,,火 金,水1,水1 水3,水1 水3,水3
貝吹,,火 金,水1,水1 水3,水1 水3,水3
原,,火 金,水1,水1 水3,水1 水3,水3
長井坂,,火 金,水1,水1 水3,水1 水3,水3
荒屋,,火 金,水1,水1 水3,水1 水3,水3
定広,,火 金,水1,水1 水3,水1 水3,水3
地原,,火 金,水1,水1 水3,水1 水3,水3
東大町,,火 金,水1,水1 水3,水1 水3,水3
別所,,火 金,水1,水1 水3,水1 水3,水3
堀腰,,火 金,水1,水1 水3,水1 水3,水3
平,,火 金,水1,水1 水3,水1 水3,水3
二又川,,火 金,水1,水1 水3,水1 水3,水3
鑓川,,火 金,水1,水1 水3,水1 水3,水3
内保,,火 金,水1,水1 水3,水1 水3,水3
本内,,火 金,水1,水1 水3,水1 水3,水3
谷口,,火 金,水1,水1 水3,水1 水3,水3
能納屋,,火 金,水1,水1 水3,水1 水3,水3
俊兼,,火 金,水1,水1 水3,水1 水3,水3
四位,,火 金,水1,水1 水3,水1 水3,水3
滝上,,火 金,水1,水1 水3,水1 水3,水3
百成,,火 金,水1,水1 水3,水1 水3,水3
【浦上地区】,,火 金,水1,水1 水3,水1 水3,水3
西円山,,火 金,水1,水1 水3,水1 水3,水3
宮古場,,火 金,水1,水1 水3,水1 水3,水3
浦上（滝又）,,火 金,水1,水1 水3,水1 水3,水3
浦上（中屋）,,火 金,水1,水1 水3,水1 水3,水3
浦上（菅の原）,,火 金,水1,水1 水3,水1 水3,水3
浦上（宮田）,,火 金,水1,水1 水3,水1 水3,水3
浦上（大久保）,,火 金,水1,水1 水3,水1 水3,水3
浦上（知気女）,,火 金,水1,水1 水3,水1 水3,水3
浦上（盤若地）,,火 金,水1,水1 水3,水1 水3,水3
浦上（清太郎）,,火 金,水1,水1 水3,水1 水3,水3
浦上（蛇喰）,,火 金,水1,水1 水3,水1 水3,水3
浦上（正仏）,,火 金,水1,水1 水3,水1 水3,水3
浦上（亀部田）,,火 金,水1,水1 水3,水1 水3,水3
浦上（大町）,,火 金,水1,水1 水3,水1 水3,水3
浦上（中尾）,,火 金,水1,水1 水3,水1 水3,水3
浦上（番頭屋）,,火 金,水1,水1 水3,水1 水3,水3
浦上（清土）,,火 金,水1,水1 水3,水1 水3,水3
浦上（吉ヶ谷内）,,火 金,水1,水1 水3,水1 水3,水3
浦上（尺ヶ池）,,火 金,水1,水1 水3,水1 水3,水3
浦上（日砂子）,,火 金,水1,水1 水3,水1 水3,水3
浦上（濁池）,,火 金,水1,水1 水3,水1 水3,水3
田村,,火 金,水1,水1 水3,水1 水3,水3
山辺,,火 金,水1,水1 水3,水1 水3,水3
浅生田,,火 金,水1,水1 水3,水1 水3,水3
安代原,,火 金,水1,水1 水3,水1 水3,水3
中野屋,,火 金,水1,水1 水3,水1 水3,水3
【七浦地区】,,火 金,水1,水1 水3,水1 水3,水3
皆月,,火 金,水1,水1 水3,水1 水3,水3
五十洲,,火 金,水1,水1 水3,水1 水3,水3
吉浦,,火 金,水1,水1 水3,水1 水3,水3
矢徳,,火 金,水1,水1 水3,水1 水3,水3
中谷内,,火 金,水1,水1 水3,水1 水3,水3
大滝,,火 金,水1,水1 水3,水1 水3,水3
鵜山,,火 金,水1,水1 水3,水1 水3,水3
餅田,,火 金,水1,水1 水3,水1 水3,水3
百成大角間,,火 金,水1,水1 水3,水1 水3,水3
井守上坂,,火 金,水1,水1 水3,水1 水3,水3
薄野,,火 金,水1,水1 水3,水1 水3,水3
暮坂,,火 金,水1,水1 水3,水1 水3,水3
樽見,,火 金,水1,水1 水3,水1 水3,水3
